author,title,subtitle,language,categories,description,series,edition,firstPublishDate,published_year,characters,format,genres,isbn10,isbn13,asin,image_url,average_rating,awards,bbeScore,bbeVotes,best_sellers_rank,bookId,buybox_seller,isBestSeller,isEditorsPick,isGoodReadsChoice,likedPercent,numRatings,pages,product_dimensions,publisher,ratingsByStars,ratings_count,seller_name,setting,soldBy,weight
Qasim Rashid (Goodreads Author),The Wrong Kind of Muslim: An Untold Story of Persecution & Perseverance,,English,,"The Wrong Kind of Muslim is a call to unite those of all faiths and of no faith in the struggle for universal freedom of conscience. Since 9/11, terrorists in Pakistan have killed over 40,000—and counting. Often risking his life, Qasim Rashid journeys into the heart of that terrorism to unearth the untold story of those silenced by Taliban suicide bombings, secret police torture, and state sponsored religious persecution. Rashid exposes the horrifying truth about growing radicalism in Pakistan and its impact on Western security. But most importantly, Rashid uncovers the inspiring untold story of millions fighting back—and winning.",,,,May 28th 2013,[],Paperback,"['Religion', 'Nonfiction', 'Islam', 'Pakistan', 'History']",,9780989397704,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1411594714l/18104862.jpg,4.44,[],100.0,1.0,,18104862-the-wrong-kind-of-muslim,,,,,95.0,160.0,254,,AyHa Publishing,"['103', '36', '13', '5', '3']",,,[],,
Qudratullah Shahab,Shahabnama / شہاب نامہ,,Urdu,,"یہ کتاب قدرت اللہ شہاب کی خور نوشت ہے۔ ایک بھرپور زندگی کے ہنسنے ہنسانے، رونے رلانے والے واقعات کا حیرت ناک اور عبرتناک مرقع۔ ماضی اور حال کے آئینے میں پاکستان کے مستقبل کی عکاسی۔ یہ کتاب سربراہوں کی کج رویوں، سیاست دانوں کی ہیرا پھیریوں، نوکر شاہی کی جی حضوریوں، بیوروکریٹس کی من مانیوں، انتظامیہ کی دھاندلیوں، سور معاشرے کی بے حسی کی بے لاگ داستان ہے۔ انگریز کا راج، ہندو کا سماج، سکھوں کا مزاج، مسلمانوں کا ٹمٹماتا ہوا چراغ، داخلہ اور خارجہ پالیسیوں کے لیل و نہار، با اعتماد اور نا قابلِ اعتماد ""دوست"" ممالک کے نقش و نگار، کشکولِ گدائی پر انحصار، محلاتی سازشوں اور آمریت کا جال،اقدار کا زوال،مارشل لاؤں کا جنجال، جہاد کشمیر اور جزوی آزادی، یو-این-او کی قراردادوں کی بے حرمتی اور بے ثباتی۔ مسجد اقصیٰ کی ایک رات، دین مبین کی تجلیات، قلب و نظر کے مشاہدات، تزکیہ نفس کے معاملات۔کتاب کے آخر میں ""پاکستان کے بارے میں چند اندازے"" اور اسلام کے فیوض و برکات اور ذاتی مشاہدات شامل کرکے مصنف نے اس خود نوشت کو نیٔ جہت عطا کر دی ہے۔",,,,1999,[],Hardcover,"['Biography', 'Pakistan', 'History', 'Nonfiction', 'Autobiography', 'Memoir', 'Politics', 'Spirituality']",,9999999999999,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1316795397l/2794815.jpg,4.33,[],99.0,1.0,,2794815-shahabnama,,,,,94.0,2085.0,1247,,Sang-e-Meel Publications,"['1213', '524', '226', '62', '60']",,,[],,
Queen Noor,Leap of Faith: Memoirs of an Unexpected Life,,English,,"Leap of Faith is the dramatic and inspiring story of an American woman's remarkable journey into the heart of a man and his nation. Born into a distinguished Arab-American family and raised amid privilege, Lisa Halaby joined the first freshman class at Princeton to accept women, graduating in 1974 with a degree in architecture and urban planning. Two years later, while visiting her father in Jordan, she was casually introduced on the airport runway to King Hussein. Widely admired in the Arab world as a voice of moderation, and for his direct lineage to the prophet Muhammad, Hussein would soon become the world's most eligible bachelor after the tragic death of his wife. The next time they met, Hussein would fall headlong in love with the athletic, outspoken daughter of his longtime friend. After a whirlwind, secret courtship Lisa Halaby became Noor Al Hussein, Queen of Jordan.With eloquence and candor, Queen Noor speaks of the obstacles she faced as a naive young bride in the royal court, of rebelling against the smothering embrace of security guards and palace life, and of her own successful struggle to create a working role as a humanitarian activist in a court that simply expected Noor to keep her husband happy. As she gradually took on the mantle of a queen, Noor's joys and challenges grew. After a heartbreaking miscarriage, she gave birth to four children. Meshing the demands of motherhood with the commitments of her position often proved difficult, but she tried to keep her young children by her side, even while flying the world with her husband in his relentless quest for peace. This mission would reap satisfying rewards, including greater Arab unity and a peace treaty with Israel, and suffer such terrible setbacks as the Gulf War and the assassination of Prime Minister Rabin.Leap of Faith is a remarkable document. It is the story of a young American woman who became wife and partner to an Arab monarch. It provides a compelling portrait of the late King Hussein and his lifelong effort to bring peace to his war-torn region, and an insider's view of the growing gulf between the United States and the Arab nations. It is also the refreshingly candid story of a mother coming to terms with the demands the king's role as a world statesman placed on her family's private life. But most of all it is a love story — the intimate account of a woman who lost her heart to a king, and to his people.",,,11/01/02,March 9th 2005,['Noor of Jordan'],Paperback,"['Nonfiction', 'Biography', 'Memoir', 'Biography Memoir', 'Autobiography', 'History', 'Book Club', 'Politics', 'Islam', 'Adult']",,9781401359485,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327169055l/400598.jpg,3.81,[],145.0,2.0,,400598.Leap_of_Faith,,,,,91.0,9023.0,496,,Miramax Books,"['2446', '3357', '2422', '618', '180']",,,[],,
Quentin Blake,The Puffin Book of Nonsense Verse,,,Juvenile Nonfiction,"A lively, upbeat collection of nonsense verse for all the family, including Lear, Carroll, Belloc and Nash, with Quentin Blake's wonderfully loopy illustrations.",,,,1996.0,,,,0140366601,9780140366600,,http://books.google.com/books/content?id=hMjTHea0roQC&printsec=frontcover&img=1&zoom=1&source=gbs_api,4.04,,,,,,,,,,,,287.0,,,,76.0,,,,
Quentin Blake,Clown,,,Juvenile Fiction,"After being discarded, Clown makes his way through town having a series of adventures as he tries to find a home for himself and his other toy friends.",,,,1998.0,,,,0805059334,9780805059335,,http://books.google.com/books/content?id=8m6mB0S8LmYC&printsec=frontcover&img=1&zoom=1&source=gbs_api,3.97,,,,,,,,,,,,32.0,,,,369.0,,,,
Quentin Brent (Goodreads Author),The Reason: It's about More Than Just the Money,,,,"Illicit profits were all part of Zane Donaldson's work at a financial firm, but suddenly the stakes change when his family is violently abducted. Following a trail that was never meant to be uncovered, Zane realizes that with Quantitative Easing, the Federal Reserve is doing something no criminal has ever accomplished--and the catastrophic economic implications are worth killing over.Together with a computer hacker and a seemingly helpful special ops warrior, Zane must decide between exposing the truth and preserving the financial strength of the world. However, only Zane knows the real truth and why it can't be revealed. The Federal Reserve isn't just about money. While it also involves domination and control, it all comes back to one thing.The Reason.",,,09/07/15,October 26th 2015,[],Hardcover,"['Fiction', 'Contemporary', 'Drama', 'Thriller']",,9781592988716,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1442852282l/26778096.jpg,4.26,[],267.0,3.0,,26778096-the-reason,,,,,94.0,202.0,,,Beaver's Pond Press,"['100', '73', '17', '6', '6']",,,[],,
Quentin Carter,Hoodwinked,,,Fiction,Drug-dealing brothers Keith and Kevin Banks find their lives turned upside down when a jealous rival plots their downfall.,,,,2005.0,,,,0976234963,9780976234968,,,4.43,,,,,,,,,,,,277.0,,,,961.0,,,,
"Quentin Crisp, Michael Holroyd (Preface by)",The Naked Civil Servant,,English,,"A comical and poignant memoir of a gay man living life as he pleased in the 1930sIn 1931, gay liberation was not a movement—it was simply unthinkable. But in that year, Quentin Crisp made the courageous decision to ""come out"" as a homosexual. This exhibitionist with the henna-dyed hair was harassed, ridiculed and beaten. Nevertheless, he claimed his right to be himself—whatever the consequences. The Naked Civil Servant is both a comic masterpiece and a unique testament to the resilience of the human spirit.",,,11/05/68,May 1st 1997,[],Paperback,"['Nonfiction', 'Biography', 'LGBT', 'Queer', 'Memoir', 'Gay', 'Classics', 'Autobiography', 'Biography Memoir', 'Humor']",,9780141180533,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1309209765l/86062.jpg,4.06,[],76.0,1.0,,86062.The_Naked_Civil_Servant,,,,,94.0,2080.0,212,,Penguin Classics,"['787', '777', '388', '101', '27']",,,[],,
Quentin R. Bufogle (Goodreads Author),Horse Latitudes,,English,,"Time is running out for Chester Sprockett. How is an unemployed, aspiring novelist supposed to survive when the thirty grand borrowed off his dead father's credit cards is almost gone, and the only work he can find is hawking toys and cheesy novelty items door-to-door . . . and on commission yet?And talk about woman trouble: There's Pandora, the beautiful magician's assistant who dumped him for an investment banker and the dream of becoming a performance artist; Beth, his true love, the girl he let slip through his fingers at the beach (maybe it was all that baby oil), and the mysterious blond nymph who hurls empty beer bottles at him from a black Z28 Camaro.If it wasn't for the occasional visit from the ghost of his father, Chester would almost certainly be losing his grip on reality, and never navigate his way out of the . . . Horse Latitudes.",,,,November 17th 2008,['Chester Sprockett; Pandora Zombeck; Bongo McKenner'],Paperback,[],,9781607035237,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348317762l/5851400.jpg,4.38,[],94.0,1.0,,5851400-horse-latitudes,,,,,96.0,26.0,148,,America Star Books,"['17', '3', '5', '1', '0']",,,[],,
Quentin Skinner,The Return of Grand Theory in the Human Sciences,,,History,"Publisher description: This is a volume of new essays introducing the most influential developments in social and political theory over the last thirty years. In that period empiricism and the positivist ideal of the unification of science have been undermined and transformed by the impact of different, frequently Continental, traditions of thought. The introduction charts these charges and each of the contributors provides a brief and lucid account of the thought of one major figure or school which have helped to bring about these changes. Those discussed include Althusser, Derrida, Foucault, Gadamer, Habermas, Kuhn, Levi-Strauss, Rawls and the Annales historians. Each essay has suggestions for further reading and a useful general bibliography is provided at the end of the volume.",,,,1990.0,,,,0521398339,9780521398336,,http://books.google.com/books/content?id=y5gk3pINr-YC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,3.82,,,,,,,,,,,,224.0,,,,26.0,,,,
Quentin Tarantino,Ticăloși fără glorie,,Romanian,,"Literatura in toata regula, Ticalosi fara glorie cuprinde o serie de scene care nu se regasesc in cele aproape trei ore ale filmului, oferind cititorului un plus de Tarantino.Considerat de cea mai mare parte a criticii drept cel mai bun film din 2009, Ticalosi fara glorie este, dupa cum o spune si Tarantino, capodopera sa cinematografica. Fapt sustinut de numeroasele nominalizari si premii primite pana acum. Lasand cifrele sa vorbeasca de la sine, filmul care ii are in rolurile principale pe Brad Pitt si pe Cristoph Waltz a primit 54 de nominalizari si 56 de premii. Printre prestigioasele distinctii se numara Premiul pentru Cel mai bun Actor, care i-a revenit lui Cristoph Waltz la Festivalul de la Cannes din 2009, un Glob de Aur care i-a revenit tot lui Waltz, actor care a mai incasat un Premiu BAFTA si un Oscar pentru acest rol. in cadrul Galei Best Film Fest, derulate anul trecut in Capitala, nonconformista pelicula de razboi a lui Tarantino a fost desemnata drept „Cel mai bun film strain care a rulat in Romania in 2009"".Deopotriva scenarist si regizor, Tarantino si-a obisnuit nu doar fanii, ci si publicul larg, cu publicarea scenariilor sale, considerate o adevarata bijuterie cinematografica. Literatura in toata regula, Ticalosi fara gloriecuprinde o serie de scene care nu se regasesc in cele aproape trei ore ale filmului, oferind cititorului un plus de Tarantino.",,,11/06/09,2010,[],Paperback,"['Historical Fiction', 'Film', 'Fiction', 'Media Tie In', 'War', 'World War II', 'Plays', 'Thriller', 'Alternate History', '21st Century']",,9789731244945,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1403631848l/22584198.jpg,4.21,[],79.0,1.0,,22584198-tic-lo-i-f-r-glorie,,,,,94.0,1882.0,225,,Editura ART,"['956', '546', '258', '64', '58']",,,[],,
Quiana Frazier,From Petal To Sepal,,English,,"A unique collection of poetic works expressing philosophies of general everyday living, love, spirituality and politics.",,,,June 10th 2010,[],ebook,[],,9780980121711,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1332394010l/13556081.jpg,0.0,[],98.0,1.0,,13556081-from-petal-to-sepal,,,,,,0.0,119,,"WE-LIT, Inc.",[],,,[],,
Quim Monzó,"Uf, va dir ell",,Catalan; Valencian,,"Un coit que es perllonga durant lustres i lustres; un incansable devorador de lletres; un trist oficinista a Lloret, tractant de lligar; un contrabandista de papallones; quatre lladregots de mig pèl; Déu creant -força matusserament- l'univers; un nàufrag frustat; una noia amb sines farcides d'ocells i de vegetació; un tastaolletes que viu després de mort... Tot aquest prodigiós ventall imaginatiu ha estat treballat fins a convertir cada conte en una obra perfecta, rodona, indefugible.",,,,1978,[],Paperback,"['Fiction', 'Short Stories']",,9788471627223,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1325322979l/23145.jpg,3.67,[],87.0,1.0,,23145.Uf_va_dir_ell,,,,,89.0,186.0,125,,Quaderns Crema,"['39', '70', '56', '18', '3']",,,[],,
Quim Monzó,El perquè de tot plegat,,Catalan; Valencian,,"Els trenta relats que integren aquest recull de Quim Monzó es complementen els uns als altres per formar un tot que ens mostra amb precisió l'eterna incertesa humana. En El perquè de tot plegat els recursos sintètics de Monzó arriben al seu màxim de puresa: aparentment simples i esquemàtics, són una exhibició enèrgica de mestria.",,,,February 1993,[],Paperback,"['Short Stories', 'Fiction', 'Humor', 'Spain', 'Spanish Literature', '20th Century', 'Novels', 'Drama', 'Contemporary']",,9788477271055,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1340390492l/23129.jpg,3.79,"['Premi Ciutat de Barcelona (1993)', ""Premi de la Crítica Serra d'Or for narració (1994)""]",100.0,1.0,,23129.El_perqu_de_tot_plegat,,,,,90.0,1205.0,176,,Quaderns Crema,"['287', '512', '291', '98', '17']",,,[],,
"QuinRose, Soumei Hoshino","Alice in the Country of Hearts, Vol. 01",,English,,"A clever retelling of the ""Alice in Wonderland"" tale--manga-style--this title is releasing in time for the major motion picture directed by Tim Burton and starring Johnny Depp.",Alice in the Country of Hearts #1,,07/10/08,February 9th 2010,"['Alice Liddell', 'Peter White', 'Julius Monrey', 'Blood Duprey', 'Nightmare', 'Mary Gowland', 'Elliot March', 'Vivaldi, Queen of Hearts', 'Ace, Knight of Hearts', 'Boris the Cat', 'Dee the Twin', 'Dum the Twin']",Paperback,"['Manga', 'Fantasy', 'Graphic Novels', 'Romance', 'Young Adult', 'Comics', 'Anime', 'Shojo', 'Comics Manga', 'Graphic Novels Manga']",,9781427817693,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388619383l/6612005.jpg,4.2,[],162.0,2.0,,6612005-alice-in-the-country-of-hearts-vol-01,,,,,92.0,15349.0,182,,TokyoPop,"['8324', '3458', '2326', '834', '407']",,,[],,
Quincy Jones,Q,The Autobiography of Quincy Jones,,Biography & Autobiography,"The legendary musician, producer, and arranger chronicles his rise to the heights of the entertainment world, detailing his painful youth, his musical and business accomplishments, and his turbulent personal life.",,,,2002.0,,,,0767905105,9780767905107,,http://books.google.com/books/content?id=zs1ixtkcJU8C&printsec=frontcover&img=1&zoom=1&source=gbs_api,4.08,,,,,,,,,,,,432.0,,,,610.0,,,,
"Quinn Blackbird (Goodreads Author), Klarissa King (Goodreads Author)",Gods and Monsters Box Set 2,,English,,"What could be worse than living as a pet of a God?Becoming his enemy...A Dark Gods Romance, Books 4-6 in the Gods and Monsters Series.“I can tear your throat out right here,” he said, his voice a hushed whisper of threats and spilled blood. “I could kill you a thousand different ways where you sit.”The nail cut deeper. Blood beaded, then spilled down my front, over my breasts. I choked on a whimper.“Now tell me everything.”4. SyfonerValissa's death toll keeps climbing and her sanity unwinding.After she uncovers the true reason that Prince Poison keeps her like a caged bird, and she uncovers his terrible secret, Valissa faces the her greatest and deadliest challenge yet. Betray her closest friend, Ava, who is lost into the arms of a devil or stay by the Prince's side.Problem is, Valissa doesn't sacrifice herself for anyone, especially when escape comes in the tempting package of Damianos, her mysterious night-time visitor.Valissa is on her own, but that doesn't mean she won't tear everything down on her way to freedom.The Prince made a mistake in training her up to withstand his poison. Now, Valissa is stronger than ever ... as strong as a God.5. Gods6. MonstersThis is Box Set 2 of 2. It includes the last three books in the Gods and Monsters 6-book series (Books 4, 5, 6).Disclaimer: Please read content warnings.",Gods and Monsters #4-6,,,February 2020,[],Kindle Edition,[],,B07ZRX6CCY,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1582413822l/51576664._SY475_.jpg,4.44,[],99.0,1.0,,51576664-gods-and-monsters-box-set-2,,,,,92.0,66.0,,,,"['46', '11', '4', '2', '3']",,,[],,
Quinn Currie,Beautiful Joe: The True Story of a Brave Dog,,,,,,,,September 1st 1990,[],Paperback,[],,9780962307218,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1408134026l/1562223.jpg,4.32,[],56.0,1.0,,1562223.Beautiful_Joe,,,,,95.0,38.0,63,,Storytellers Ink,"['21', '10', '5', '2', '0']",,,[],,
"Quinn Fawcett, Chelsea Quinn Yarbro (Goodreads Author)",Death to Spies,,English,,"Was Ian Fleming a master spy?After years of serving in the intelligence community, Ian Fleming retired—and soon thereafter created James Bond, that debonair, dashing hero of countless novels and films.But what if Fleming never really retired from spying? What if his position as an international journalist was really a cover for Cold War cat-and-mouse games?In Death to Spies, Ian Fleming, master operative, steps out from the shadow of his creation to take his rightful place in the pantheon of fictional spies.Fleming’s idyll on the island of Jamaica is disrupted when a ranking member of British Intelligence shows up with a wild story of purloined nuclear secrets and moles within British Intelligence, then mysteriously disappears, apparently the victim of foul play. Investigating, Fleming faces hostility in Los Alamos--where anyone not American is automatically suspect--meets a glamorous, sexy woman with few scruples, and narrowly survives several attempts on his life. ",Ian Fleming #1,,07/06/02,July 13th 2003,['Ian Fleming'],Mass Market Paperback,"['Mystery', 'Espionage', 'Adventure']",,9780812575255,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1316125411l/1437831.jpg,3.58,[],83.0,1.0,,1437831.Death_to_Spies,,,,,88.0,26.0,399,,Tor Books,"['5', '9', '9', '2', '1']",,,[],,
Quinn Loftis (Goodreads Author),Out of the Dark,,English,,"Darkness has descended on the Transylvanian Alps.Four packs of the powerful Grey wolves – in a rare show of cooperation – had joined together here in an effort to help their pack members find true mates. Then they were betrayed by one of their own – an Alpha hell-bent on becoming the most powerful of the Canis lupis. And though the wolf's assassination attempt on the currently-reigning Romanian Alpha failed, his plans to get Decebel, the Romanian Beta, out of the picture were coming together even as his treachery was discovered. The wolf fled, leaving destruction, death, and a missing mate behind him.Unbeknownst to the other packs, the wolf has employed a witch to finish the deadly job and help him gain another tool to increase his power. A curse of devastating proportions will cripple Decebel in a way that may dissolve his fragile bond with Jennifer. Meanwhile, injured and alone, Jen has been fighting for her life. She had come to terms with her fate, accepting that she would not share a life with Decebel, until help came in the most unexpected form...Vasile will have to use all his resources – including Sally, the new gypsy healer of the Romanian pack – to discover a way in which to destroy the witch, lift the curse from Decebel and reunite him with the one woman who makes him whole, and solve a mystery that's been surrounding the Romanian pack for 300 years.",The Grey Wolves #4,,,June 3rd 2012,"['Fane Lupei', 'Jacque Pierce', 'Jennifer Adams', 'Decebel', 'Sally Morgan', 'Vasile']",Nook,"['Werewolves', 'Paranormal', 'Young Adult', 'Romance', 'Fantasy', 'Wolves', 'Shapeshifters', 'Paranormal Romance', 'Supernatural', 'Magic']",,2940014746151,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1334785691l/13489518.jpg,4.49,[],633.0,8.0,,13489518-out-of-the-dark,,,,,98.0,14931.0,253,,,"['9504', '3663', '1416', '265', '83']",,,[],,
